Timestamp,Latitude,Longitude,Intensity,Location Description,Metadata
1920-01-03 14:16:00,3746,14028,0,1      詳細不明,3N
1920-01-03 17:42:09,3752,14046,0,1      詳細不明,1N
1920-01-05 10:47:22,2823,12930,0,1      詳細不明,1N
1920-01-05 17:50:57,3939,14158,0,1      詳細不明,1N
1920-01-06,3943,14006,0,1      詳細不明,1N
1920-01-08,3657,14054,0,2      詳細不明,5N
1920-01-08 02:10:00,3639,13927,0,1      詳細不明,1N
1920-01-08 22:31:00,3639,13927,0,1      詳細不明,1N
1920-01-09 09:54:26,4149,14045,0,1      詳細不明,1N
1920-01-10 18:05:38,3939,14158,0,1      詳細不明,1N
1920-01-11 21:31:40,3939,14158,0,1      詳細不明,1N
1920-01-11,3531,13750,0,1      詳細不明,1N
1920-01-12 23:12:39,3752,14046,0,1      詳細不明,1N
1920-01-13 05:56:20,3414,13510,0,1      詳細不明,1N
1920-01-13 09:32:00,3414,13510,0,1      詳細不明,1N
1920-01-14 03:42:19,3939,14158,0,1      詳細不明,2N
1920-01-14 04:15:15,3414,13510,0,1      詳細不明,1N
1920-01-14 07:18:21,3943,14006,0,1      詳細不明,1N
1920-01-14,3404,13434,0,1      詳細不明,1N
1920-01-14 18:46:00,3414,13510,0,1      詳細不明,1N
1920-01-14 23:35:12,2823,12930,0,1      詳細不明,1N
1920-01-16 00:12:01,3249,13042,0,1      詳細不明,2N
1920-01-16 08:56:00,3639,13927,0,1      詳細不明,1N
1920-01-17 04:15:13,3615,13758,0,1      詳細不明,1N
1920-01-18 14:24:43,3540,13833,0,1      詳細不明,1N
1920-01-20 11:24:08,3615,13758,0,1      詳細不明,1N
1920-01-20 13:10:20,2420,12410,0,1      詳細不明,1N
1920-01-20,3414,13510,0,1      詳細不明,1N
1920-01-20 14:43:20,3414,13510,0,1      詳細不明,1N
1920-01-23 06:43:28,2420,12410,0,1      詳細不明,1N
1920-01-23 12:36:30,3440,13355,0,1      詳細不明,1N
1920-01-23,3441,13511,0,1      詳細不明,1N
1920-01-24 13:34:14,3639,13927,0,1      詳細不明,1N
1920-01-25 12:49:48,2823,12930,0,1      詳細不明,3N
1920-01-25,2823,12930,0,1      詳細不明,1N
1920-01-25 22:20:10,3414,13510,0,1      詳細不明,1N
1920-01-27 05:11:21,3623,14028,0,1      詳細不明,1N
1920-01-30 09:57:20,3414,13510,0,1      詳細不明,1N
1920-01-30 20:25:03,3414,13510,0,1      詳細不明,1N
1920-02-01 05:11:16,3908,14108,0,3      詳細不明,3N
1920-02-02 22:40:30,3414,13510,0,1      詳細不明,1N
1920-02-03 14:34:36,3327,13546,0,1      詳細不明,1N
1920-02-04 16:35:30,3414,13510,0,1      詳細不明,1N
1920-02-05,4149,14045,0,1      詳細不明,1N
1920-02-05 20:04:41,2823,12930,0,1      詳細不明,1N
1920-02-05 23:44:30,3441,13531,0,1      詳細不明,2N
1920-02-06 06:07:38,3623,14028,0,1      詳細不明,3N
1920-02-07 01:30:00,3752,14046,0,1      詳細不明,1N
1920-02-07 08:15:06,2823,12930,0,1      詳細不明,1N
1920-02-07 22:14:30,3414,13510,0,1      詳細不明,1N
1920-02-08 02:49:15,3414,13510,0,1      詳細不明,1N
1920-02-08 12:05:17,3541,13945,0,1      詳細不明,1N
1920-02-10 21:59:58,3939,14158,0,3      詳細不明,2N
1920-02-11 18:11:25,3414,13510,0,1      詳細不明,1N
1920-02-11 21:45:04,3414,13510,0,1      詳細不明,1N
1920-02-12 19:54:19,2706,14211,0,1      詳細不明,1N
1920-02-12 21:29:50,3939,14158,0,1      詳細不明,1N
1920-02-14 20:51:53,2823,12930,0,1      詳細不明,1N
1920-02-15 09:15:00,3639,13927,0,1      詳細不明,1N
1920-02-15 15:14:10,3613,14006,0,1      詳細不明,1N
1920-02-15 21:25:07,2823,12930,0,1      詳細不明,1N
1920-02-16 13:26:30,3639,13927,0,1      詳細不明,1N
1920-02-16 15:11:00,4320,14535,0,1      詳細不明,1N
1920-02-18,3615,13758,0,1      詳細不明,1N
1920-02-18 16:21:23,3615,13758,0,1      詳細不明,1N
1920-02-18 16:23:42,3615,13758,0,1      詳細不明,1N
1920-02-18 16:33:40,3615,13758,0,1      詳細不明,1N
1920-02-19 16:55:21,4149,14045,0,1      詳細不明,1N
1920-02-19 17:28:11,3615,13758,0,1      詳細不明,1N
1920-02-19 22:25:38,3615,13758,0,1      詳細不明,1N
1920-02-21 06:24:26,3615,13758,0,1      詳細不明,1N
1920-02-21 10:16:31,3615,13758,0,1      詳細不明,1N
1920-02-23 04:00:00,3414,13510,0,1      詳細不明,1N
1920-02-24 10:38:40,3639,13927,0,1      詳細不明,1N
1920-02-24 19:05:37,2823,12930,0,1      詳細不明,1N
1920-02-24 20:40:05,3639,13927,0,1      詳細不明,1N
1920-02-24 23:32:20,3414,13510,0,1      詳細不明,1N
1920-02-25 08:18:16,3939,14158,0,1      詳細不明,1N
1920-02-25 20:31:10,3431,13548,0,1      詳細不明,1N
1920-02-26 22:35:10,2612,12741,0,1      詳細不明,1N
1920-02-27 02:20:10,3414,13510,0,1      詳細不明,1N
1920-02-27 14:49:54,2612,12741,0,1      詳細不明,1N
1920-02-29 07:26:37,3908,14108,0,3      詳細不明,2N
1920-02-29 23:22:51,2823,12930,0,1      詳細不明,1N
1920-03-02 02:39:18,4304,14120,0,3      詳細不明,2N
1920-03-02 12:44:38,3746,14028,0,1      詳細不明,1N
1920-03-02 13:54:30,3414,13510,0,1      詳細不明,1N
1920-03-03 00:04:00,3414,13510,0,1      詳細不明,1N
1920-03-03 10:17:10,3414,13510,0,1      詳細不明,1N
1920-03-03 11:44:20,3939,14158,0,3      詳細不明,1N
1920-03-04 15:58:54,2823,12930,0,1      詳細不明,1N
1920-03-04,2823,12930,0,1      詳細不明,1N
1920-03-07 00:31:10,3414,13510,0,1      詳細不明,1N
1920-03-07 02:37:15,4149,14045,0,1      詳細不明,1N
1920-03-08 14:03:40,3752,14046,0,1      詳細不明,1N
1920-03-09 04:36:45,3623,14028,0,1      詳細不明,3N
1920-03-10 05:07:25,3414,13510,0,1      詳細不明,1N
1920-03-10 10:17:57,3414,13510,0,1      詳細不明,1N
1920-03-11 01:25:33,3335,13023,0,1      詳細不明,1N
1920-03-12 07:35:25,3404,13434,0,1      詳細不明,1N
1920-03-12 21:20:58,3615,13758,0,1      詳細不明,1N
1920-03-13 00:15:48,3639,13927,0,1      詳細不明,1N
1920-03-13 19:39:05,2420,12410,0,1      詳細不明,1N
1920-03-14 14:15:00,3939,14158,0,1      詳細不明,1N
1920-03-14 21:31:06,3939,14158,0,1      詳細不明,1N
1920-03-14 22:13:42,3939,14158,0,1      詳細不明,1N
1920-03-15 03:55:17,3746,14028,0,1      詳細不明,1N
1920-03-15 05:16:53,3613,14006,0,1      詳細不明,1N
1920-03-15,3441,13531,0,1      詳細不明,1N
1920-03-17 16:46:20,3623,14028,0,1      詳細不明,1N
1920-03-18 03:08:29,3623,14028,0,1      詳細不明,1N
1920-03-18 05:17:18,3615,13758,0,1      詳細不明,1N
1920-03-18 16:53:45,3639,13927,0,2      詳細不明,1N
1920-03-19 00:20:14,2823,12930,0,1      詳細不明,1N
1920-03-19 10:08:20,3639,13927,0,1      詳細不明,1N
1920-03-20 14:22:57,4259,14423,0,1      詳細不明,1N
1920-03-20 16:13:22,3623,14028,0,1      詳細不明,4N
1920-03-21 21:36:33,4259,14423,0,1      詳細不明,1N
1920-03-22 14:06:50,3639,13927,0,2      詳細不明,3N
1920-03-22,3639,13927,0,2      詳細不明,1N
1920-03-23 20:06:00,3414,13510,0,1      詳細不明,1N
1920-03-24 09:06:20,4259,14423,0,1      詳細不明,2N
1920-03-24 10:48:45,3752,14046,0,1      詳細不明,1N
1920-03-24 17:02:54,3414,13510,0,1      詳細不明,1N
1920-03-25 07:02:42,3526,13939,0,1      詳細不明,1N
1920-03-27 00:22:00,4259,14423,0,1      詳細不明,1N
1920-03-27 19:32:47,3752,14046,0,1      詳細不明,1N
1920-03-28 13:53:50,3639,13927,0,1      詳細不明,1N
1920-03-29 06:40:31,3623,14028,0,1      詳細不明,2N
1920-03-29 20:37:44,4259,14423,0,1      詳細不明,1N
1920-03-30,3657,14054,0,1      詳細不明,1N
1920-03-31,3414,13510,0,1      詳細不明,1N
1920-03-31 17:47:00,4259,14423,0,1      詳細不明,1N
1920-04-01 11:48:50,3635,13638,0,2      詳細不明,1N
1920-04-02 20:59:40,3414,13510,0,1      詳細不明,1N
1920-04-03 10:21:10,4320,14535,0,1      詳細不明,1N
1920-04-03 10:49:10,3639,13927,0,2      詳細不明,1N
1920-04-04 08:54:20,3414,13510,0,1      詳細不明,1N
1920-04-05 10:18:30,3414,13510,0,1      詳細不明,1N
1920-04-05 14:50:07,3414,13510,0,1      詳細不明,1N
1920-04-05 16:47:25,3414,13510,0,1      詳細不明,1N
1920-04-05 20:05:18,3431,13548,0,1      詳細不明,1N
1920-04-06 01:47:00,3414,13510,0,1      詳細不明,1N
1920-04-07 18:52:25,3414,13510,0,1      詳細不明,1N
1920-04-08,3414,13510,0,1      詳細不明,1N
1920-04-08,3414,13510,0,1      詳細不明,1N
1920-04-09,3623,14028,0,1      詳細不明,1N
1920-04-09 13:21:05,3517,13940,0,1      詳細不明,1N
1920-04-10 14:17:38,2823,12930,0,2      詳細不明,1N
1920-04-10,3414,13510,0,1      詳細不明,1N
1920-04-11 19:14:26,4259,14423,0,2      詳細不明,1N
1920-04-11,2420,12410,0,2      詳細不明,1N
1920-04-15,3623,14028,0,1      詳細不明,1N
1920-04-16 11:54:58,3414,13510,0,1      詳細不明,1N
1920-04-17 19:18:42,4259,14423,0,1      詳細不明,2N
1920-04-18,3404,13434,0,1      詳細不明,1N
1920-04-21 13:04:56,3746,14028,0,1      詳細不明,1N
1920-04-22 22:49:50,3623,14028,0,1      詳細不明,1N
1920-04-23 00:18:23,4259,14423,0,1      詳細不明,1N
1920-04-23 11:49:10,3939,14158,0,1      詳細不明,1N
1920-04-24 00:06:01,3506,13851,0,1      詳細不明,1N
1920-04-25 04:56:00,3623,14028,0,1      詳細不明,1N
1920-04-25 09:16:10,3623,14028,0,1      詳細不明,3N
1920-04-26 09:45:12,3414,13510,0,1      詳細不明,1N
1920-04-26,3633,13952,0,1      詳細不明,1N
1920-04-26,2420,12410,0,1      詳細不明,1N
1920-04-27,3414,13510,0,1      詳細不明,1N
1920-04-27 22:43:26,3623,14028,0,1      詳細不明,2N
1920-04-28 05:31:03,2612,12741,0,1      詳細不明,1N
1920-04-28 15:40:35,3414,13510,0,1      詳細不明,1N
1920-04-29 12:23:50,4259,14423,0,1      詳細不明,2N
1920-04-30,3657,14054,0,1      詳細不明,1N
1920-05-03,3441,13531,0,1      詳細不明,1N
1920-05-03 11:55:50,3414,13510,0,1      詳細不明,1N
1920-05-04 12:07:27,3639,13927,0,1      詳細不明,1N
1920-05-04 15:19:18,3639,13927,0,1      詳細不明,1N
1920-05-04 15:24:40,3414,13510,0,1      詳細不明,3N
1920-05-04 16:14:45,3414,13510,0,1      詳細不明,1N
1920-05-04 18:17:12,3640,13812,0,3      詳細不明,1N
1920-05-04 18:18:10,3640,13812,0,3      詳細不明,1N
1920-05-04 18:18:36,3640,13812,0,3      詳細不明,1N
1920-05-04,3640,13812,0,1      詳細不明,1N
1920-05-04 19:13:46,3640,13812,0,2      詳細不明,1N
1920-05-05 00:05:44,3640,13812,0,1      詳細不明,1N
1920-05-06 00:01:05,2612,12741,0,1      詳細不明,1N
1920-05-06 20:27:11,3615,13758,0,1      詳細不明,1N
1920-05-08,3441,13531,0,1      詳細不明,1N
1920-05-09 01:31:59,3623,14028,0,1      詳細不明,2N
1920-05-11,3444,13631,0,1      詳細不明,2N
1920-05-12 18:15:20,2420,12410,0,1      詳細不明,1N
1920-05-15 08:57:42,3623,14028,0,1      詳細不明,2N
1920-05-16 18:22:53,3826,14118,0,1      詳細不明,1N
1920-05-17 00:30:00,3414,13510,0,1      詳細不明,1N
1920-05-17 02:37:34,3306,13947,0,1      詳細不明,1N
1920-05-17 03:30:30,3414,13510,0,1      詳細不明,1N
1920-05-17 03:34:50,3414,13510,0,1      詳細不明,1N
1920-05-17 03:40:15,3414,13510,0,1      詳細不明,1N
1920-05-18 02:54:30,2823,12930,0,1      詳細不明,1N
1920-05-18 09:33:50,3414,13510,0,1      詳細不明,1N
1920-05-18 23:48:27,4320,14535,0,1      詳細不明,1N
1920-05-19 23:02:45,3414,13510,0,1      詳細不明,1N
1920-05-21 18:21:29,2706,14211,0,1      詳細不明,1N
1920-05-22 08:36:30,2706,14211,0,1      詳細不明,1N
1920-05-22 22:51:51,2706,14211,0,1      詳細不明,1N
1920-05-23 22:46:07,2823,12930,0,1      詳細不明,1N
1920-05-25 03:20:47,3133,13033,0,3      詳細不明,1N
1920-05-25 18:11:13,2706,14211,0,1      詳細不明,1N
1920-05-25 22:18:36,3414,13510,0,1      詳細不明,1N
1920-05-26 04:55:43,3133,13033,0,2      詳細不明,1N
1920-05-26 06:12:47,2823,12930,0,1      詳細不明,1N
1920-05-27 05:02:30,3613,14006,0,1      詳細不明,1N
1920-05-27 08:11:45,3623,14028,0,1      詳細不明,3N
1920-05-28 12:20:34,2823,12930,0,1      詳細不明,1N
1920-05-28 18:07:47,3133,13033,0,3      詳細不明,1N
1920-05-29,3524,13646,0,1      詳細不明,1N
1920-05-29 21:21:10,2420,12410,0,2      詳細不明,1N
1920-05-29 21:57:55,4259,14423,0,1      詳細不明,1N
1920-05-30 12:33:07,4259,14423,0,2      詳細不明,1N
1920-05-30 17:09:45,3613,14006,0,1      詳細不明,1N
1920-05-30 17:31:11,2823,12930,0,1      詳細不明,1N
1920-05-31 13:50:55,3414,13510,0,1      詳細不明,1N
1920-05-31 17:38:18,3414,13510,0,1      詳細不明,1N
1920-05-31 22:14:30,3657,14054,0,1      詳細不明,3N
1920-06-01 09:32:30,3414,13510,0,1      詳細不明,1N
1920-06-03 03:30:24,3623,14028,0,1      詳細不明,1N
1920-06-03 08:54:33,2612,12741,0,1      詳細不明,1N
1920-06-04,4149,14045,0,1      詳細不明,1N
1920-06-04 11:51:41,2823,12930,0,1      詳細不明,1N
1920-06-05 10:09:00,3939,14158,0,1      詳細不明,1N
1920-06-05 14:21:20,2420,12410,0,1      詳細不明,1N
1920-06-05 14:39:00,2420,12410,0,1      詳細不明,1N
