Timestamp,Latitude,Longitude,Intensity,Location Description,Metadata
1920-06-05 19:00:40,2420,12410,0,1      詳細不明,1N
1920-06-05 19:35:50,2420,12410,0,1      詳細不明,1N
1920-06-05 22:10:40,3414,13510,0,1      詳細不明,1N
1920-06-05 23:47:00,2420,12410,0,1      詳細不明,1N
1920-06-06 00:55:04,2420,12410,0,1      詳細不明,1N
1920-06-06 01:41:20,2420,12410,0,1      詳細不明,1N
1920-06-06 05:32:05,2612,12741,0,1      詳細不明,2N
1920-06-06 14:35:45,4259,14423,0,1      詳細不明,1N
1920-06-07 07:51:24,2420,12410,0,1      詳細不明,1N
1920-06-09 16:28:09,3615,13758,0,1      詳細不明,1N
1920-06-11 12:57:48,2706,14211,0,1      詳細不明,1N
1920-06-11,2823,12930,0,1      詳細不明,1N
1920-06-12 12:35:55,3639,13927,0,1      詳細不明,1N
1920-06-12 16:38:36,3414,13510,0,1      詳細不明,1N
1920-06-14 09:10:06,2706,14211,0,1      詳細不明,1N
1920-06-14 23:57:53,3939,14158,0,1      詳細不明,1N
1920-06-16 19:14:30,2706,14211,0,1      詳細不明,1N
1920-06-20 22:20:00,3939,14158,0,1      詳細不明,1N
1920-06-21 21:00:50,4149,14045,0,1      詳細不明,1N
1920-06-22,3414,13510,0,1      詳細不明,1N
1920-06-23 16:15:30,3414,13510,0,1      詳細不明,1N
1920-06-24 12:18:50,3613,14006,0,1      詳細不明,2N
1920-06-24 21:09:03,3414,13510,0,1      詳細不明,1N
1920-06-25 23:44:30,3939,14158,0,1      詳細不明,1N
1920-06-28 21:49:27,3939,14158,0,1      詳細不明,1N
1920-06-29 14:25:41,3623,14028,0,1      詳細不明,1N
1920-07-05,3755,13903,0,1      詳細不明,1N
1920-07-06 05:39:32,2612,12741,0,1      詳細不明,1N
1920-07-06 23:57:06,4255,14313,0,3      詳細不明,2N
1920-07-07,4149,14045,0,1      詳細不明,1N
1920-07-07 04:17:46,2420,12410,0,1      詳細不明,1N
1920-07-07 07:13:40,2420,12410,0,1      詳細不明,1N
1920-07-10 12:48:32,3623,14028,0,1      詳細不明,1N
1920-07-10 16:36:43,3623,14028,0,1      詳細不明,1N
1920-07-11 06:30:25,3623,14028,0,1      詳細不明,1N
1920-07-11 07:16:01,3623,14028,0,1      詳細不明,1N
1920-07-12 11:13:43,3517,13940,0,1      詳細不明,1N
1920-07-12 11:39:40,3414,13510,0,1      詳細不明,1N
1920-07-12 21:13:10,3414,13510,0,1      詳細不明,1N
1920-07-13 05:11:28,3506,13851,0,1      詳細不明,1N
1920-07-13,3414,13510,0,1      詳細不明,1N
1920-07-13 22:15:10,2420,12410,0,1      詳細不明,1N
1920-07-13 22:41:45,2420,12410,0,1      詳細不明,1N
1920-07-14 16:29:30,2823,12930,0,1      詳細不明,1N
1920-07-14 16:57:47,3939,14158,0,1      詳細不明,1N
1920-07-15 19:45:20,2420,12410,0,1      詳細不明,1N
1920-07-15 20:11:05,2612,12741,0,1      詳細不明,1N
1920-07-15 20:50:32,3404,13434,0,1      詳細不明,1N
1920-07-15 21:42:00,3414,13510,0,1      詳細不明,1N
1920-07-16 05:30:48,2420,12410,0,1      詳細不明,1N
1920-07-17 15:47:49,3441,13511,0,1      詳細不明,1N
1920-07-17 16:41:54,4259,14423,0,3      詳細不明,2N
1920-07-18 07:01:32,3640,13812,0,2      詳細不明,1N
1920-07-18 10:03:06,3404,13434,0,1      詳細不明,2N
1920-07-18 13:38:46,4259,14423,0,1      詳細不明,1N
1920-07-18 21:09:20,3939,14158,0,1      詳細不明,1N
1920-07-18 22:32:10,4320,14535,0,1      詳細不明,1N
1920-07-19 05:28:27,3615,13758,0,1      詳細不明,1N
1920-07-20 00:25:50,2420,12410,0,1      詳細不明,1N
1920-07-20 01:02:20,2420,12410,0,1      詳細不明,1N
1920-07-21 08:03:01,3609,13923,0,1      詳細不明,1N
1920-07-21 14:44:40,3414,13233,0,1      詳細不明,1N
1920-07-21 15:27:24,3414,13510,0,1      詳細不明,1N
1920-07-22 08:37:40,3623,14028,0,1      詳細不明,3N
1920-07-27 21:39:07,3623,14028,0,1      詳細不明,1N
1920-07-28 09:35:56,3414,13510,0,1      詳細不明,1N
1920-07-28 11:40:06,3414,13510,0,1      詳細不明,1N
1920-07-28 13:14:36,3441,13511,0,1      詳細不明,1N
1920-07-29 02:35:05,2420,12410,0,1      詳細不明,1N
1920-07-29 02:36:42,2420,12410,0,1      詳細不明,1N
1920-07-30 14:07:11,3613,14006,0,1      詳細不明,1N
1920-08-02 07:46:17,3414,13510,0,1      詳細不明,1N
1920-08-03 12:23:30,3639,13927,0,3      詳細不明,1N
1920-08-03 12:38:44,2420,12410,0,1      詳細不明,1N
1920-08-03 14:59:38,3414,13510,0,1      詳細不明,1N
1920-08-03 20:01:30,2420,12410,0,1      詳細不明,1N
1920-08-04 09:04:29,3623,14028,0,1      詳細不明,1N
1920-08-05 23:21:50,2420,12410,0,1      詳細不明,1N
1920-08-06 04:01:37,2420,12410,0,1      詳細不明,1N
1920-08-08,2823,12930,0,1      詳細不明,1N
1920-08-08 03:58:55,2420,12410,0,1      詳細不明,1N
1920-08-08,2420,12410,0,1      詳細不明,1N
1920-08-08 09:02:22,3609,13715,0,1      詳細不明,1N
1920-08-10 17:53:08,3454,13204,0,1      詳細不明,1N
1920-08-10 18:43:57,2706,14211,0,1      詳細不明,1N
1920-08-11 23:56:25,3524,13646,0,1      詳細不明,1N
1920-08-13 15:18:56,2420,12410,0,1      詳細不明,1N
1920-08-13 20:23:15,2420,12410,0,1      詳細不明,1N
1920-08-15 04:14:00,4320,14535,0,1      詳細不明,1N
1920-08-17 02:27:32,3623,14028,0,1      詳細不明,1N
1920-08-17,3441,13511,0,1      詳細不明,1N
1920-08-18,3404,13434,0,1      詳細不明,1N
1920-08-18 16:42:24,2420,12410,0,1      詳細不明,1N
1920-08-18 16:54:28,2420,12410,0,3      詳細不明,1N
1920-08-18 23:25:45,2823,12930,0,2      詳細不明,1N
1920-08-22 21:24:00,3414,13510,0,1      詳細不明,1N
1920-08-23 19:27:30,3939,14158,0,1      詳細不明,1N
1920-08-25 08:43:47,4320,14535,0,1      詳細不明,1N
1920-08-26 04:26:16,3414,13510,0,1      詳細不明,1N
1920-08-26 13:40:10,3755,13903,0,1      詳細不明,1N
1920-08-26 21:41:20,3414,13510,0,1      詳細不明,1N
1920-08-27 03:10:09,3623,14028,0,1      詳細不明,2N
1920-08-28 22:24:28,3414,13510,0,1      詳細不明,1N
1920-09-01 23:38:00,3414,13510,0,1      詳細不明,1N
1920-09-04 04:04:38,2612,12741,0,1      詳細不明,1N
1920-09-05 21:51:45,2823,12930,0,1      詳細不明,1N
1920-09-07 08:29:45,3414,13510,0,1      詳細不明,1N
1920-09-07 19:44:12,3249,13042,0,1      詳細不明,1N
1920-09-07 21:16:10,3414,13510,0,1      詳細不明,1N
1920-09-11 07:12:46,3613,14006,0,1      詳細不明,1N
1920-09-15 18:26:12,3544,14051,0,1      詳細不明,1N
1920-09-17 00:58:53,4259,14423,0,1      詳細不明,1N
1920-09-18 03:41:29,4259,14423,0,1      詳細不明,1N
1920-09-18 07:57:00,3540,13833,0,1      詳細不明,1N
1920-09-18 13:57:02,3414,13510,0,1      詳細不明,1N
1920-09-21 04:56:30,3939,14158,0,1      詳細不明,1N
1920-09-21 18:18:19,3613,14006,0,1      詳細不明,1N
1920-09-22 06:24:48,3444,13631,0,1      詳細不明,1N
1920-09-23 08:32:15,3414,13510,0,1      詳細不明,1N
1920-09-23 12:14:17,3640,13812,0,1      詳細不明,1N
1920-09-24 00:42:15,3414,13510,0,1      詳細不明,1N
1920-09-24 10:26:12,3351,13247,0,1      詳細不明,1N
1920-09-25 12:44:27,3414,13510,0,1      詳細不明,1N
1920-09-26 10:16:52,4259,14423,0,1      詳細不明,1N
1920-09-27 14:21:05,3623,14028,0,1      詳細不明,2N
1920-09-27 14:30:32,4149,14045,0,1      詳細不明,4N
1920-09-28 01:53:32,2823,12930,0,1      詳細不明,1N
1920-09-28 06:28:22,3939,14158,0,1      詳細不明,1N
1920-09-29 06:41:00,3639,13927,0,1      詳細不明,1N
1920-09-29 07:13:30,3639,13927,0,1      詳細不明,1N
1920-09-29 11:24:16,3510,13658,0,1      詳細不明,1N
1920-09-29 12:10:10,3639,13927,0,1      詳細不明,1N
1920-09-29 14:40:05,3639,13927,0,1      詳細不明,1N
1920-09-29 18:56:10,3639,13927,0,1      詳細不明,1N
1920-09-30 13:20:48,3639,13927,0,1      詳細不明,1N
1920-09-30 23:11:20,2612,12741,0,1      詳細不明,1N
1920-10-01 04:29:03,3414,13510,0,1      詳細不明,1N
1920-10-01 18:16:00,2612,12741,0,1      詳細不明,1N
1920-10-03 05:19:18,3755,13903,0,1      詳細不明,1N
1920-10-04 01:17:29,3639,13927,0,1      詳細不明,2N
1920-10-04 12:19:14,2612,12741,0,1      詳細不明,1N
1920-10-05 11:27:14,2612,12741,0,1      詳細不明,1N
1920-10-05 14:54:14,3639,13927,0,1      詳細不明,1N
1920-10-07 11:13:26,4259,14423,0,2      詳細不明,2N
1920-10-07 18:48:51,3541,13945,0,1      詳細不明,1N
1920-10-07 19:55:55,2612,12741,0,1      詳細不明,1N
1920-10-08 13:35:41,2612,12741,0,1      詳細不明,1N
1920-10-09 15:25:23,2612,12741,0,1      詳細不明,1N
1920-10-11 12:06:26,3414,13510,0,1      詳細不明,1N
1920-10-11 22:18:50,3639,13927,0,1      詳細不明,1N
1920-10-12 13:08:40,3639,13927,0,1      詳細不明,1N
1920-10-12 13:33:18,4259,14423,0,1      詳細不明,1N
1920-10-12 17:22:45,2612,12741,0,1      詳細不明,1N
1920-10-13,3414,13510,0,1      詳細不明,1N
1920-10-13 02:19:43,3414,13510,0,1      詳細不明,1N
1920-10-13 03:05:49,3613,14006,0,1      詳細不明,1N
1920-10-13 04:10:22,3623,14028,0,1      詳細不明,1N
1920-10-13 08:23:10,3939,14158,0,1      詳細不明,1N
1920-10-13 18:48:05,3414,13510,0,1      詳細不明,1N
1920-10-15 00:18:49,3826,14118,0,2      詳細不明,1N
1920-10-15 08:43:24,3826,14118,0,2      詳細不明,1N
1920-10-17 06:36:35,3414,13510,0,1      詳細不明,1N
1920-10-17 11:19:36,2612,12741,0,1      詳細不明,1N
1920-10-17 18:07:16,3623,14028,0,1      詳細不明,2N
1920-10-18 14:40:55,4259,14423,0,1      詳細不明,2N
1920-10-20 18:55:00,2420,12410,0,2      詳細不明,1N
1920-10-21 04:15:58,2420,12410,0,1      詳細不明,1N
1920-10-21 19:33:10,3826,14118,0,1      詳細不明,1N
1920-10-21 20:32:50,3603,13613,0,1      詳細不明,1N
1920-10-22 05:46:34,3613,14006,0,1      詳細不明,1N
1920-10-22 09:42:58,2823,12930,0,1      詳細不明,1N
1920-10-22 12:40:41,2612,12741,0,2      詳細不明,1N
1920-10-22 12:55:50,4259,14423,0,1      詳細不明,2N
1920-10-23 14:23:47,2823,12930,0,1      詳細不明,1N
1920-10-24 23:19:06,2823,12930,0,1      詳細不明,1N
1920-10-25 11:06:43,2823,12930,0,1      詳細不明,1N
1920-10-26 17:47:10,3414,13510,0,1      詳細不明,1N
1920-10-28 20:20:09,2612,12741,0,1      詳細不明,1N
1920-10-29 15:58:44,4259,14423,0,1      詳細不明,1N
1920-10-30 08:22:51,4149,14045,0,1      詳細不明,1N
1920-10-31 18:38:47,3414,13510,0,1      詳細不明,1N
1920-11-03 08:40:24,3541,13945,0,1      詳細不明,1N
1920-11-04 03:50:22,3524,13646,0,1      詳細不明,1N
1920-11-04,3414,13510,0,1      詳細不明,1N
1920-11-04 22:41:50,3639,13927,0,1      詳細不明,1N
1920-11-05,3414,13510,0,1      詳細不明,1N
1920-11-06 11:24:35,3826,14118,0,1      詳細不明,1N
1920-11-06,3414,13510,0,1      詳細不明,1N
1920-11-07 17:47:05,3414,13510,0,1      詳細不明,1N
1920-11-07 19:38:19,3417,13345,0,1      詳細不明,1N
1920-11-13 00:10:10,3414,13510,0,1      詳細不明,1N
1920-11-14 00:04:00,3623,14028,0,1      詳細不明,2N
1920-11-15 06:04:24,2612,12741,0,1      詳細不明,1N
1920-11-15 12:12:10,3623,14028,0,1      詳細不明,1N
1920-11-15 16:49:04,4259,14423,0,1      詳細不明,1N
1920-11-15 19:58:53,2612,12741,0,1      詳細不明,1N
1920-11-16 03:14:22,2612,12741,0,1      詳細不明,1N
1920-11-16 14:56:36,2612,12741,0,2      詳細不明,1N
1920-11-17 19:10:30,3414,13510,0,1      詳細不明,1N
1920-11-18 01:01:34,3404,13434,0,1      詳細不明,1N
1920-11-18 01:11:47,3623,14028,0,1      詳細不明,2N
1920-11-19 00:10:41,3623,14028,0,1      詳細不明,1N
1920-11-20 15:00:23,3639,13927,0,1      詳細不明,1N
1920-11-20,2823,12930,0,1      詳細不明,1N
1920-11-22 16:14:30,2823,12930,0,1      詳細不明,1N
1920-11-22 17:44:38,2823,12930,0,1      詳細不明,1N
1920-11-23 23:34:52,2706,14211,0,1      詳細不明,1N
1920-11-24 21:30:12,3623,14028,0,1      詳細不明,1N
1920-11-26 05:25:12,2823,12930,0,1      詳細不明,1N
1920-11-26 13:36:38,3623,14028,0,1      詳細不明,1N
1920-11-28 23:35:00,2420,12410,0,1      詳細不明,1N
1920-11-30 20:26:49,3414,13510,0,1      詳細不明,1N
1920-12-02 00:17:02,3414,13510,0,1      詳細不明,1N
1920-12-05 08:07:39,2420,12410,0,1      詳細不明,1N
1920-12-05 23:23:30,2420,12410,0,1      詳細不明,1N
1920-12-06 08:02:53,2823,12930,0,1      詳細不明,1N
1920-12-06 10:27:50,2420,12410,0,1      詳細不明,1N
1920-12-08 23:21:34,3623,14028,0,1      詳細不明,1N
1920-12-10 06:48:08,3524,13646,0,1      詳細不明,1N
1920-12-14 05:10:20,3635,13638,0,1      詳細不明,1N
1920-12-16 08:02:25,3414,13510,0,1      詳細不明,1N
1920-12-16 17:49:54,3501,13544,0,1      詳細不明,1N
1920-12-16 21:23:38,3635,13638,0,1      詳細不明,1N
1920-12-17 04:28:21,3623,14028,0,1      詳細不明,1N
1920-12-20 13:58:00,3249,13042,0,1      詳細不明,1N
1920-12-20 14:40:20,2823,12930,0,1      詳細不明,1N
1920-12-25 21:56:04,3316,13018,0,3      詳細不明,1N
1920-12-26 21:57:31,3414,13510,0,1      詳細不明,1N
1920-12-27 23:53:44,3506,13851,0,1      詳細不明,1N
1920-12-28 09:45:57,3414,13510,0,1      詳細不明,1N
1920-12-30 22:31:28,3414,13510,0,1      詳細不明,1N
